Gender,Age Group,Income Level,Buy
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Low,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
Male,Young,Medium,Yes
